Command line invocation:
    /Applications/Xcode_16.4.app/Contents/Developer/usr/bin/xcodebuild -workspace Runner.xcworkspace -scheme Runner -configuration Release -sdk iphoneos CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY=

Build settings from command line:
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    SDKROOT = iphoneos18.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:65c7fc0313b4b3be77cdc250b915c1ddaaa3cc03, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:0B60B659-32EF-494C-B71B-AC820175E671, OS:2.3, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:07EAA16F-216F-4B1F-9AC4-88CAA8E833F5, OS:2.4, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:14264ECC-391E-4356-8797-994130F214E5, OS:2.5, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:AFECA213-9318-48A1-88A5-14F5CC993ACC, OS:26.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, arch:arm64, variant:Designed for [iPad,iPhone], id:4746FC32-310C-4B7A-8F8D-86222F42695E, OS:26.2, name:Apple Vision Pro }
{ platform:iOS Simulator, arch:arm64, id:1D1DCC3B-A1E7-43D7-9D47-AE155D0BE5A7, OS:18.5, name:iPad (10th generation) }
warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers/FPPPackageInfoPlusPlugin.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/Headers/package_info_plus-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/package_info_plus' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/package_info_plus/package_info_plus.framework/package_info_plus_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework.dSYM/Contents/Resources/DWARF/media_kit_video' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers/client.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers/media_kit_video-Swift.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers/media_kit_video-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers/render.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers/render_gl.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Headers/stream_cb.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Modules/media_kit_video.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Modules/media_kit_video.swiftmodule/arm64-apple-ios.abi.json' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Modules/media_kit_video.swiftmodule/arm64-apple-ios.swiftdoc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Modules/media_kit_video.swiftmodule/arm64-apple-ios.swiftmodule' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_video/media_kit_video.framework/media_kit_video' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Ass.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Avcodec.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Avfilter.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Avformat.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Avutil.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Dav1d.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Freetype.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Fribidi.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Harfbuzz.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Mbedcrypto.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Mbedtls.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Mbedx509.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Mpv.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Png16.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Swresample.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Swscale.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Uchardet.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/XCFrameworkIntermediates/media_kit_libs_ios_video/Xml2.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework.dSYM/Contents/Resources/DWARF/media_kit_libs_ios_video' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Headers/media_kit_libs_ios_video-Swift.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Headers/media_kit_libs_ios_video-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Modules/media_kit_libs_ios_video.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Modules/media_kit_libs_ios_video.swiftmodule/arm64-apple-ios.abi.json' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Modules/media_kit_libs_ios_video.swiftmodule/arm64-apple-ios.swiftdoc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Modules/media_kit_libs_ios_video.swiftmodule/arm64-apple-ios.swiftmodule' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/media_kit_libs_ios_video/media_kit_libs_ios_video.framework/media_kit_libs_ios_video' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios_privacy.bundle/PrivacyInfo.xcprivacy' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework.dSYM/Contents/Resources/DWARF/file_selector_ios' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers/file_selector_ios-Swift.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Headers/file_selector_ios-umbrella.h' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Info.plist' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules/file_selector_ios.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules/file_selector_ios.swiftmodule/arm64-apple-ios.abi.json' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules/file_selector_ios.swiftmodule/arm64-apple-ios.swiftdoc' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules/file_selector_ios.swiftmodule/arm64-apple-ios.swiftmodule' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/Modules/module.modulemap' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/file_selector_ios' is located outside of the allowed root paths.

warning: Stale file '/Users/runner/work/anivault/anivault/build/ios/Release-iphoneos/file_selector_ios/file_selector_ios.framework/file_selector_ios_privacy.bundle' is located outside of the allowed root paths.

note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'Runner' from project 'Runner')
note: Run script build phase 'Run Script' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Runner' from project 'Runner')
note: Run script build phase 'Thin Binary' will be run during every build because the option to run the script phase "Based on dependency analysis" is unchecked. (in target 'Runner' from project 'Runner')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'Pods-Runner' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'wakelock_plus' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'shared_preferences_foundation' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'wakelock_plus-wakelock_plus_privacy' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'shared_preferences_foundation-shared_preferences_foundation_privacy' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'package_info_plus' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'media_kit_video' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'package_info_plus-package_info_plus_privacy' from project 'Pods')
note: Disabling previews because SWIFT_VERSION is set and SWIFT_OPTIMIZATION_LEVEL=-O, expected -Onone (in target 'media_kit_libs_ios_video' from project 'Pods')
